filename,width,height,class,xmin,ymin,xmax,ymax
63.jpg,600,771,fallen,200,196,340,685
63.jpg,600,771,fallen,365,69,533,686
62.jpg,886,484,fallen,32,16,157,467
62.jpg,886,484,fallen,205,18,330,469
62.jpg,886,484,fallen,373,15,498,466
62.jpg,886,484,fallen,541,14,666,465
62.jpg,886,484,fallen,711,14,836,465
48.jpg,1200,1200,fallen,437,32,761,1166
60.jpg,1250,858,fallen,95,33,371,812
60.jpg,1250,858,fallen,473,38,749,817
60.jpg,1250,858,fallen,835,33,1111,812
61.jpg,1460,1500,fallen,492,92,937,1411
49.jpg,500,500,fallen,174,1,322,497
65.jpg,520,520,fallen,188,17,328,500
58.jpg,1744,1280,fallen,231,747,464,1193
58.jpg,1744,1280,fallen,524,417,763,1191
58.jpg,1744,1280,fallen,834,345,1110,1188
58.jpg,1744,1280,fallen,1178,33,1482,1188
64.jpg,1698,1698,fallen,649,110,1087,1581
70.jpg,2000,1333,fallen,1070,69,1420,1267
9.jpg,1300,586,fallen,26,45,183,561
9.jpg,1300,586,fallen,206,49,363,565
9.jpg,1300,586,fallen,379,117,527,562
9.jpg,1300,586,fallen,548,114,696,559
9.jpg,1300,586,fallen,716,118,864,563
9.jpg,1300,586,fallen,913,31,1071,560
9.jpg,1300,586,fallen,1109,29,1267,558
28.jpg,1320,725,fallen,32,309,137,699
28.jpg,1320,725,fallen,162,96,328,691
28.jpg,1320,725,fallen,351,382,470,697
28.jpg,1320,725,fallen,489,26,668,692
28.jpg,1320,725,fallen,673,284,805,689
28.jpg,1320,725,fallen,818,63,991,696
28.jpg,1320,725,fallen,1002,397,1135,696
28.jpg,1320,725,fallen,1141,142,1290,692
14.jpg,1280,720,fallen,122,55,391,677
14.jpg,1280,720,fallen,539,78,758,640
14.jpg,1280,720,fallen,946,76,1144,613
15.jpg,815,658,fallen,300,23,489,654
15.jpg,815,658,fallen,470,43,633,616
15.jpg,815,658,fallen,612,44,773,573
15.jpg,815,658,fallen,161,33,333,582
15.jpg,815,658,fallen,62,40,216,559
17.jpg,1165,1300,fallen,124,487,393,1236
17.jpg,1165,1300,fallen,412,107,784,1243
17.jpg,1165,1300,fallen,787,469,1051,1238
16.jpg,1023,665,fallen,85,168,249,629
16.jpg,1023,665,fallen,262,114,426,626
16.jpg,1023,665,fallen,433,114,597,626
16.jpg,1023,665,fallen,611,116,775,628
16.jpg,1023,665,fallen,785,167,946,626
12.jpg,1000,866,fallen,34,26,253,826
12.jpg,1000,866,fallen,388,47,607,847
12.jpg,1000,866,fallen,741,45,960,845
13.jpg,1000,1000,fallen,212,189,434,969
13.jpg,1000,1000,fallen,449,368,637,967
13.jpg,1000,1000,fallen,648,494,795,970
11.jpg,710,500,fallen,126,57,236,458
11.jpg,710,500,fallen,239,43,349,444
11.jpg,710,500,fallen,355,52,463,445
11.jpg,710,500,fallen,468,50,574,464
38.jpg,2000,1501,fallen,138,175,428,1337
38.jpg,2000,1501,fallen,392,207,754,1409
38.jpg,2000,1501,fallen,686,225,1012,1431
38.jpg,2000,1501,fallen,934,105,1240,1317
38.jpg,2000,1501,fallen,1184,359,1452,1369
38.jpg,2000,1501,fallen,1404,175,1794,1401
10.jpg,900,417,fallen,27,32,137,381
10.jpg,900,417,fallen,135,30,245,379
10.jpg,900,417,fallen,255,23,365,372
10.jpg,900,417,fallen,391,23,501,372
10.jpg,900,417,fallen,511,27,621,376
10.jpg,900,417,fallen,639,26,749,375
10.jpg,900,417,fallen,765,31,875,380
21.jpg,2048,1807,fallen,64,95,357,1126
21.jpg,2048,1807,fallen,442,552,604,1121
21.jpg,2048,1807,fallen,432,57,625,542
21.jpg,2048,1807,fallen,740,76,933,726
